0.00.041.259 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.042.129 I srv          init: The UI is disabled
0.00.042.133 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.043.046 W srv  llama_server: -----------------
0.00.043.049 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.043.049 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.043.050 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.043.050 W srv  llama_server: -----------------
0.00.048.017 I srv    load_model: loading model '$HOME/models/Qwen3.5-0.8B-GGUF/Qwen3.5-0.8B-Q8_0.gguf'
0.01.076.029 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.01.076.041 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.01.076.053 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.01.076.057 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.01.076.061 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.01.076.075 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.01.076.079 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.076.083 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.076.088 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.01.076.092 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.01.076.096 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.01.076.101 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.01.076.105 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.01.076.109 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.01.076.121 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.01.441.341 I cmn          init: llama threadpool init, n_threads = 6
0.01.541.680 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.541.885 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.01.563.613 I srv  llama_server: model loaded
0.01.563.626 I srv  llama_server: listening on http://127.0.0.1:18120
0.01.889.005 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.554.539 I slot print_timing: id  0 | task 99 |        eval time =     139.98 ms /    32 tokens (    4.52 ms per token,   221.46 tokens per second)
0.02.554.540 I slot print_timing: id  0 | task 99 |       total time =     153.26 ms /    52 tokens
0.02.554.543 I slot print_timing: id  0 | task 99 |    graphs reused =        120
0.02.554.582 I slot      release: id  0 | task 99 | stop processing: n_tokens = 51, truncated = 0
0.02.558.966 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145787999603
0.02.558.996 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.02.754.201 I slot print_timing: id  0 | task 132 | prompt eval time =      38.60 ms /   529 tokens (    0.07 ms per token, 13703.24 tokens per second)
0.02.754.209 I slot print_timing: id  0 | task 132 |        eval time =     156.58 ms /    32 tokens (    5.05 ms per token,   197.98 tokens per second)
0.02.754.210 I slot print_timing: id  0 | task 132 |       total time =     195.19 ms /   561 tokens
0.02.754.212 I slot print_timing: id  0 | task 132 |    graphs reused =        150
0.02.754.257 I slot      release: id  0 | task 132 | stop processing: n_tokens = 560, truncated = 0
0.02.760.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.946
0.02.760.027 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
0.02.945.267 I slot print_timing: id  0 | task 165 | prompt eval time =      36.74 ms /   530 tokens (    0.07 ms per token, 14424.52 tokens per second)
0.02.945.273 I slot print_timing: id  0 | task 165 |        eval time =     148.48 ms /    32 tokens (    4.79 ms per token,   208.79 tokens per second)
0.02.945.273 I slot print_timing: id  0 | task 165 |       total time =     185.22 ms /   562 tokens
0.02.945.274 I slot print_timing: id  0 | task 165 |    graphs reused =        180
0.02.945.306 I slot      release: id  0 | task 165 | stop processing: n_tokens = 561, truncated = 0
0.02.950.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.947
0.02.950.222 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
0.03.124.359 I slot print_timing: id  0 | task 198 | prompt eval time =      34.28 ms /   531 tokens (    0.06 ms per token, 15490.99 tokens per second)
0.03.124.366 I slot print_timing: id  0 | task 198 |        eval time =     139.84 ms /    32 tokens (    4.51 ms per token,   221.68 tokens per second)
0.03.124.367 I slot print_timing: id  0 | task 198 |       total time =     174.12 ms /   563 tokens
0.03.124.369 I slot print_timing: id  0 | task 198 |    graphs reused =        210
0.03.124.406 I slot      release: id  0 | task 198 | stop processing: n_tokens = 562, truncated = 0
0.03.129.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.947
0.03.129.973 I slot launch_slot_: id  0 | task 231 | processing task, is_child = 0
0.03.318.047 I slot print_timing: id  0 | task 231 | prompt eval time =      36.52 ms /   532 tokens (    0.07 ms per token, 14568.16 tokens per second)
0.03.318.064 I slot print_timing: id  0 | task 231 |        eval time =     151.53 ms /    32 tokens (    4.89 ms per token,   204.58 tokens per second)
0.03.318.064 I slot print_timing: id  0 | task 231 |       total time =     188.05 ms /   564 tokens
0.03.318.083 I slot print_timing: id  0 | task 231 |    graphs reused =        240
0.03.318.154 I slot      release: id  0 | task 231 | stop processing: n_tokens = 563, truncated = 0
0.03.323.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.541 (> 0.100 thold), f_keep = 1.000
0.03.323.837 I slot launch_slot_: id  0 | task 264 | processing task, is_child = 0
0.03.524.750 I slot print_timing: id  0 | task 264 | prompt eval time =      59.59 ms /  1041 tokens (    0.06 ms per token, 17469.67 tokens per second)
0.03.524.755 I slot print_timing: id  0 | task 264 |        eval time =     141.31 ms /    32 tokens (    4.56 ms per token,   219.38 tokens per second)
0.03.524.756 I slot print_timing: id  0 | task 264 |       total time =     200.90 ms /  1073 tokens
0.03.524.757 I slot print_timing: id  0 | task 264 |    graphs reused =        270
0.03.524.802 I slot      release: id  0 | task 264 | stop processing: n_tokens = 1072, truncated = 0
0.03.531.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.972
0.03.531.479 I slot launch_slot_: id  0 | task 297 | processing task, is_child = 0
0.03.750.448 I slot print_timing: id  0 | task 297 | prompt eval time =      62.64 ms /  1042 tokens (    0.06 ms per token, 16634.47 tokens per second)
0.03.750.459 I slot print_timing: id  0 | task 297 |        eval time =     156.28 ms /    32 tokens (    5.04 ms per token,   198.36 tokens per second)
0.03.750.461 I slot print_timing: id  0 | task 297 |       total time =     218.92 ms /  1074 tokens
0.03.750.463 I slot print_timing: id  0 | task 297 |    graphs reused =        300
0.03.750.526 I slot      release: id  0 | task 297 | stop processing: n_tokens = 1073, truncated = 0
0.03.755.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.972
0.03.755.748 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.03.974.307 I slot print_timing: id  0 | task 330 | prompt eval time =      60.10 ms /  1043 tokens (    0.06 ms per token, 17353.54 tokens per second)
0.03.974.315 I slot print_timing: id  0 | task 330 |        eval time =     158.42 ms /    32 tokens (    5.11 ms per token,   195.69 tokens per second)
0.03.974.316 I slot print_timing: id  0 | task 330 |       total time =     218.52 ms /  1075 tokens
0.03.974.319 I slot print_timing: id  0 | task 330 |    graphs reused =        330
0.03.974.372 I slot      release: id  0 | task 330 | stop processing: n_tokens = 1074, truncated = 0
0.03.981.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.972
0.03.981.488 I slot launch_slot_: id  0 | task 363 | processing task, is_child = 0
0.04.196.432 I slot print_timing: id  0 | task 363 | prompt eval time =      60.26 ms /  1044 tokens (    0.06 ms per token, 17324.64 tokens per second)
0.04.196.443 I slot print_timing: id  0 | task 363 |        eval time =     154.66 ms /    32 tokens (    4.99 ms per token,   200.44 tokens per second)
0.04.196.444 I slot print_timing: id  0 | task 363 |       total time =     214.92 ms /  1076 tokens
0.04.196.447 I slot print_timing: id  0 | task 363 |    graphs reused =        360
0.04.196.515 I slot      release: id  0 | task 363 | stop processing: n_tokens = 1075, truncated = 0
0.04.204.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.521 (> 0.100 thold), f_keep = 1.000
0.04.204.677 I slot launch_slot_: id  0 | task 396 | processing task, is_child = 0
0.04.456.324 I slot print_timing: id  0 | task 396 | prompt eval time =     105.99 ms /  2065 tokens (    0.05 ms per token, 19482.60 tokens per second)
0.04.456.333 I slot print_timing: id  0 | task 396 |        eval time =     145.62 ms /    32 tokens (    4.70 ms per token,   212.88 tokens per second)
0.04.456.334 I slot print_timing: id  0 | task 396 |       total time =     251.61 ms /  2097 tokens
0.04.456.336 I slot print_timing: id  0 | task 396 |    graphs reused =        390
0.04.456.427 I slot      release: id  0 | task 396 | stop processing: n_tokens = 2096, truncated = 0
0.04.465.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.986
0.04.465.796 I slot launch_slot_: id  0 | task 430 | processing task, is_child = 0
0.04.717.113 I slot print_timing: id  0 | task 430 | prompt eval time =     101.05 ms /  2066 tokens (    0.05 ms per token, 20446.13 tokens per second)
0.04.717.121 I slot print_timing: id  0 | task 430 |        eval time =     150.24 ms /    32 tokens (    4.85 ms per token,   206.33 tokens per second)
0.04.717.121 I slot print_timing: id  0 | task 430 |       total time =     251.29 ms /  2098 tokens
0.04.717.123 I slot print_timing: id  0 | task 430 |    graphs reused =        420
0.04.717.202 I slot      release: id  0 | task 430 | stop processing: n_tokens = 2097, truncated = 0
0.04.728.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.986
0.04.728.052 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.04.980.398 I slot print_timing: id  0 | task 464 | prompt eval time =      98.62 ms /  2067 tokens (    0.05 ms per token, 20959.02 tokens per second)
0.04.980.404 I slot print_timing: id  0 | task 464 |        eval time =     153.70 ms /    32 tokens (    4.96 ms per token,   201.69 tokens per second)
0.04.980.405 I slot print_timing: id  0 | task 464 |       total time =     252.32 ms /  2099 tokens
0.04.980.407 I slot print_timing: id  0 | task 464 |    graphs reused =        450
0.04.980.487 I slot      release: id  0 | task 464 | stop processing: n_tokens = 2098, truncated = 0
0.04.990.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.986
0.04.991.027 I slot launch_slot_: id  0 | task 498 | processing task, is_child = 0
0.05.239.774 I slot print_timing: id  0 | task 498 | prompt eval time =     101.16 ms /  2068 tokens (    0.05 ms per token, 20443.06 tokens per second)
0.05.239.783 I slot print_timing: id  0 | task 498 |        eval time =     147.57 ms /    32 tokens (    4.76 ms per token,   210.08 tokens per second)
0.05.239.784 I slot print_timing: id  0 | task 498 |       total time =     248.73 ms /  2100 tokens
0.05.239.786 I slot print_timing: id  0 | task 498 |    graphs reused =        480
0.05.239.882 I slot      release: id  0 | task 498 | stop processing: n_tokens = 2099, truncated = 0
0.05.242.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.008
0.05.243.009 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
0.05.408.259 I slot print_timing: id  0 | task 532 | prompt eval time =      15.82 ms /    17 tokens (    0.93 ms per token,  1074.66 tokens per second)
0.05.408.265 I slot print_timing: id  0 | task 532 |        eval time =     149.42 ms /    32 tokens (    4.82 ms per token,   207.47 tokens per second)
0.05.408.266 I slot print_timing: id  0 | task 532 |       total time =     165.23 ms /    49 tokens
0.05.408.267 I slot print_timing: id  0 | task 532 |    graphs reused =        510
0.05.408.281 I slot      release: id  0 | task 532 | stop processing: n_tokens = 48, truncated = 0
0.05.411.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.354
0.05.411.041 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.05.579.662 I slot print_timing: id  0 | task 565 | prompt eval time =      14.93 ms /    18 tokens (    0.83 ms per token,  1205.87 tokens per second)
0.05.579.671 I slot print_timing: id  0 | task 565 |        eval time =     153.66 ms /    32 tokens (    4.96 ms per token,   201.74 tokens per second)
0.05.579.673 I slot print_timing: id  0 | task 565 |       total time =     168.59 ms /    50 tokens
0.05.579.676 I slot print_timing: id  0 | task 565 |    graphs reused =        540
0.05.579.704 I slot      release: id  0 | task 565 | stop processing: n_tokens = 49, truncated = 0
0.05.586.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.388
0.05.586.031 I slot launch_slot_: id  0 | task 598 | processing task, is_child = 0
0.05.749.918 I slot print_timing: id  0 | task 598 | prompt eval time =      16.22 ms /    19 tokens (    0.85 ms per token,  1171.47 tokens per second)
0.05.749.928 I slot print_timing: id  0 | task 598 |        eval time =     147.65 ms /    32 tokens (    4.76 ms per token,   209.96 tokens per second)
0.05.749.930 I slot print_timing: id  0 | task 598 |       total time =     163.87 ms /    51 tokens
0.05.749.933 I slot print_timing: id  0 | task 598 |    graphs reused =        570
0.05.749.961 I slot      release: id  0 | task 598 | stop processing: n_tokens = 50, truncated = 0
0.05.752.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.380
0.05.753.018 I slot launch_slot_: id  0 | task 631 | processing task, is_child = 0
0.05.917.499 I slot print_timing: id  0 | task 631 | prompt eval time =      15.94 ms /    20 tokens (    0.80 ms per token,  1254.71 tokens per second)
0.05.917.508 I slot print_timing: id  0 | task 631 |        eval time =     148.51 ms /    32 tokens (    4.79 ms per token,   208.74 tokens per second)
0.05.917.508 I slot print_timing: id  0 | task 631 |       total time =     164.45 ms /    52 tokens
0.05.917.510 I slot print_timing: id  0 | task 631 |    graphs reused =        600
0.05.917.536 I slot      release: id  0 | task 631 | stop processing: n_tokens = 51, truncated = 0
0.05.923.000 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145791362557
0.05.923.030 I slot launch_slot_: id  0 | task 664 | processing task, is_child = 0
0.06.105.482 I slot print_timing: id  0 | task 664 | prompt eval time =      37.65 ms /   529 tokens (    0.07 ms per token, 14051.21 tokens per second)
0.06.105.489 I slot print_timing: id  0 | task 664 |        eval time =     144.79 ms /    32 tokens (    4.67 ms per token,   214.11 tokens per second)
0.06.105.490 I slot print_timing: id  0 | task 664 |       total time =     182.43 ms /   561 tokens
0.06.105.491 I slot print_timing: id  0 | task 664 |    graphs reused =        630
0.06.105.525 I slot      release: id  0 | task 664 | stop processing: n_tokens = 560, truncated = 0
0.06.110.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.946
0.06.110.126 I slot launch_slot_: id  0 | task 697 | processing task, is_child = 0
0.06.288.278 I slot print_timing: id  0 | task 697 | prompt eval time =      38.01 ms /   530 tokens (    0.07 ms per token, 13943.70 tokens per second)
0.06.288.285 I slot print_timing: id  0 | task 697 |        eval time =     140.12 ms /    32 tokens (    4.52 ms per token,   221.23 tokens per second)
0.06.288.286 I slot print_timing: id  0 | task 697 |       total time =     178.13 ms /   562 tokens
0.06.288.287 I slot print_timing: id  0 | task 697 |    graphs reused =        660
0.06.288.318 I slot      release: id  0 | task 697 | stop processing: n_tokens = 561, truncated = 0
0.06.294.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.947
0.06.294.132 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
0.06.484.244 I slot print_timing: id  0 | task 730 | prompt eval time =      37.34 ms /   531 tokens (    0.07 ms per token, 14219.91 tokens per second)
0.06.484.250 I slot print_timing: id  0 | task 730 |        eval time =     152.76 ms /    32 tokens (    4.93 ms per token,   202.94 tokens per second)
0.06.484.251 I slot print_timing: id  0 | task 730 |       total time =     190.10 ms /   563 tokens
0.06.484.252 I slot print_timing: id  0 | task 730 |    graphs reused =        690
0.06.484.282 I slot      release: id  0 | task 730 | stop processing: n_tokens = 562, truncated = 0
0.06.489.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.947
0.06.489.918 I slot launch_slot_: id  0 | task 763 | processing task, is_child = 0
0.06.676.147 I slot print_timing: id  0 | task 763 | prompt eval time =      40.55 ms /   532 tokens (    0.08 ms per token, 13119.93 tokens per second)
0.06.676.154 I slot print_timing: id  0 | task 763 |        eval time =     145.66 ms /    32 tokens (    4.70 ms per token,   212.82 tokens per second)
0.06.676.154 I slot print_timing: id  0 | task 763 |       total time =     186.21 ms /   564 tokens
0.06.676.156 I slot print_timing: id  0 | task 763 |    graphs reused =        720
0.06.676.210 I slot      release: id  0 | task 763 | stop processing: n_tokens = 563, truncated = 0
0.06.682.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.541 (> 0.100 thold), f_keep = 1.000
0.06.682.842 I slot launch_slot_: id  0 | task 796 | processing task, is_child = 0
0.06.895.096 I slot print_timing: id  0 | task 796 | prompt eval time =      56.15 ms /  1041 tokens (    0.05 ms per token, 18540.62 tokens per second)
0.06.895.107 I slot print_timing: id  0 | task 796 |        eval time =     156.08 ms /    32 tokens (    5.03 ms per token,   198.62 tokens per second)
0.06.895.108 I slot print_timing: id  0 | task 796 |       total time =     212.22 ms /  1073 tokens
0.06.895.110 I slot print_timing: id  0 | task 796 |    graphs reused =        750
0.06.895.217 I slot      release: id  0 | task 796 | stop processing: n_tokens = 1072, truncated = 0
0.06.902.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.972
0.06.903.067 I slot launch_slot_: id  0 | task 829 | processing task, is_child = 0
0.07.121.429 I slot print_timing: id  0 | task 829 | prompt eval time =      57.38 ms /  1042 tokens (    0.06 ms per token, 18160.59 tokens per second)
0.07.121.437 I slot print_timing: id  0 | task 829 |        eval time =     160.95 ms /    32 tokens (    5.19 ms per token,   192.61 tokens per second)
0.07.121.438 I slot print_timing: id  0 | task 829 |       total time =     218.33 ms /  1074 tokens
0.07.121.439 I slot print_timing: id  0 | task 829 |    graphs reused =        780
0.07.121.499 I slot      release: id  0 | task 829 | stop processing: n_tokens = 1073, truncated = 0
0.07.129.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.972
0.07.129.217 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
0.07.344.665 I slot print_timing: id  0 | task 862 | prompt eval time =      58.11 ms /  1043 tokens (    0.06 ms per token, 17949.03 tokens per second)
0.07.344.673 I slot print_timing: id  0 | task 862 |        eval time =     157.32 ms /    32 tokens (    5.07 ms per token,   197.05 tokens per second)
0.07.344.674 I slot print_timing: id  0 | task 862 |       total time =     215.43 ms /  1075 tokens
0.07.344.676 I slot print_timing: id  0 | task 862 |    graphs reused =        810
0.07.344.738 I slot      release: id  0 | task 862 | stop processing: n_tokens = 1074, truncated = 0
0.07.352.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.972
0.07.352.367 I slot launch_slot_: id  0 | task 895 | processing task, is_child = 0
0.07.564.550 I slot print_timing: id  0 | task 895 | prompt eval time =      61.33 ms /  1044 tokens (    0.06 ms per token, 17023.50 tokens per second)
0.07.564.560 I slot print_timing: id  0 | task 895 |        eval time =     150.83 ms /    32 tokens (    4.87 ms per token,   205.52 tokens per second)
0.07.564.561 I slot print_timing: id  0 | task 895 |       total time =     212.16 ms /  1076 tokens
0.07.564.564 I slot print_timing: id  0 | task 895 |    graphs reused =        840
0.07.564.636 I slot      release: id  0 | task 895 | stop processing: n_tokens = 1075, truncated = 0
0.07.576.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.521 (> 0.100 thold), f_keep = 1.000
0.07.578.007 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
0.07.833.446 I slot print_timing: id  0 | task 928 | prompt eval time =     104.40 ms /  2065 tokens (    0.05 ms per token, 19780.26 tokens per second)
0.07.833.452 I slot print_timing: id  0 | task 928 |        eval time =     151.01 ms /    32 tokens (    4.87 ms per token,   205.28 tokens per second)
0.07.833.453 I slot print_timing: id  0 | task 928 |       total time =     255.41 ms /  2097 tokens
0.07.833.455 I slot print_timing: id  0 | task 928 |    graphs reused =        870
0.07.833.536 I slot      release: id  0 | task 928 | stop processing: n_tokens = 2096, truncated = 0
0.07.843.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.986
0.07.843.420 I slot launch_slot_: id  0 | task 962 | processing task, is_child = 0
0.08.096.707 I slot print_timing: id  0 | task 962 | prompt eval time =     106.21 ms /  2066 tokens (    0.05 ms per token, 19452.40 tokens per second)
0.08.096.715 I slot print_timing: id  0 | task 962 |        eval time =     147.04 ms /    32 tokens (    4.74 ms per token,   210.83 tokens per second)
0.08.096.716 I slot print_timing: id  0 | task 962 |       total time =     253.25 ms /  2098 tokens
0.08.096.717 I slot print_timing: id  0 | task 962 |    graphs reused =        900
0.08.096.822 I slot      release: id  0 | task 962 | stop processing: n_tokens = 2097, truncated = 0
0.08.107.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.986
0.08.107.925 I slot launch_slot_: id  0 | task 996 | processing task, is_child = 0
0.08.368.445 I slot print_timing: id  0 | task 996 | prompt eval time =     107.17 ms /  2067 tokens (    0.05 ms per token, 19288.01 tokens per second)
