0.00.024.713 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.270 I srv          init: The UI is disabled
0.00.026.273 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.026.537 W srv  llama_server: -----------------
0.00.026.540 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.541 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.541 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.542 W srv  llama_server: -----------------
0.00.028.952 I srv    load_model: loading model '$HOME/models/Qwen3.5-0.8B-GGUF/Qwen3.5-0.8B-Q8_0.gguf'
0.00.652.039 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.652.051 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.652.062 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.652.067 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.652.072 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.652.086 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.652.096 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.652.100 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.652.105 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.652.110 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.652.115 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.652.126 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.652.136 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.652.143 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.652.156 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.00.930.880 I cmn          init: llama threadpool init, n_threads = 6
0.01.008.055 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.008.254 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.01.023.871 I srv  llama_server: model loaded
0.01.023.886 I srv  llama_server: listening on http://127.0.0.1:18120
0.01.143.787 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.716.705 I slot print_timing: id  0 | task 99 |        eval time =     126.72 ms /    32 tokens (    4.09 ms per token,   244.64 tokens per second)
0.01.716.705 I slot print_timing: id  0 | task 99 |       total time =     135.91 ms /    52 tokens
0.01.716.707 I slot print_timing: id  0 | task 99 |    graphs reused =        120
0.01.716.745 I slot      release: id  0 | task 99 | stop processing: n_tokens = 51, truncated = 0
0.01.719.808 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145805424699
0.01.719.838 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.01.901.413 I slot print_timing: id  0 | task 132 | prompt eval time =      40.13 ms /   529 tokens (    0.08 ms per token, 13181.83 tokens per second)
0.01.901.421 I slot print_timing: id  0 | task 132 |        eval time =     141.42 ms /    32 tokens (    4.56 ms per token,   219.20 tokens per second)
0.01.901.422 I slot print_timing: id  0 | task 132 |       total time =     181.56 ms /   561 tokens
0.01.901.423 I slot print_timing: id  0 | task 132 |    graphs reused =        150
0.01.901.472 I slot      release: id  0 | task 132 | stop processing: n_tokens = 560, truncated = 0
0.01.906.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.946
0.01.906.082 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
0.02.056.151 I slot print_timing: id  0 | task 165 | prompt eval time =      29.50 ms /   530 tokens (    0.06 ms per token, 17965.49 tokens per second)
0.02.056.161 I slot print_timing: id  0 | task 165 |        eval time =     120.54 ms /    32 tokens (    3.89 ms per token,   257.17 tokens per second)
0.02.056.162 I slot print_timing: id  0 | task 165 |       total time =     150.04 ms /   562 tokens
0.02.056.164 I slot print_timing: id  0 | task 165 |    graphs reused =        180
0.02.056.237 I slot      release: id  0 | task 165 | stop processing: n_tokens = 561, truncated = 0
0.02.059.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.947
0.02.059.533 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
0.02.215.967 I slot print_timing: id  0 | task 198 | prompt eval time =      32.36 ms /   531 tokens (    0.06 ms per token, 16408.13 tokens per second)
0.02.215.976 I slot print_timing: id  0 | task 198 |        eval time =     124.06 ms /    32 tokens (    4.00 ms per token,   249.88 tokens per second)
0.02.215.977 I slot print_timing: id  0 | task 198 |       total time =     156.42 ms /   563 tokens
0.02.215.978 I slot print_timing: id  0 | task 198 |    graphs reused =        210
0.02.216.020 I slot      release: id  0 | task 198 | stop processing: n_tokens = 562, truncated = 0
0.02.220.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.947
0.02.220.111 I slot launch_slot_: id  0 | task 231 | processing task, is_child = 0
0.02.372.951 I slot print_timing: id  0 | task 231 | prompt eval time =      28.81 ms /   532 tokens (    0.05 ms per token, 18467.09 tokens per second)
0.02.372.956 I slot print_timing: id  0 | task 231 |        eval time =     124.02 ms /    32 tokens (    4.00 ms per token,   249.97 tokens per second)
0.02.372.957 I slot print_timing: id  0 | task 231 |       total time =     152.82 ms /   564 tokens
0.02.372.958 I slot print_timing: id  0 | task 231 |    graphs reused =        240
0.02.372.997 I slot      release: id  0 | task 231 | stop processing: n_tokens = 563, truncated = 0
0.02.376.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.541 (> 0.100 thold), f_keep = 1.000
0.02.376.456 I slot launch_slot_: id  0 | task 264 | processing task, is_child = 0
0.02.553.111 I slot print_timing: id  0 | task 264 | prompt eval time =      54.72 ms /  1041 tokens (    0.05 ms per token, 19022.73 tokens per second)
0.02.553.117 I slot print_timing: id  0 | task 264 |        eval time =     121.91 ms /    32 tokens (    3.93 ms per token,   254.28 tokens per second)
0.02.553.118 I slot print_timing: id  0 | task 264 |       total time =     176.64 ms /  1073 tokens
0.02.553.119 I slot print_timing: id  0 | task 264 |    graphs reused =        270
0.02.553.182 I slot      release: id  0 | task 264 | stop processing: n_tokens = 1072, truncated = 0
0.02.557.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.972
0.02.557.353 I slot launch_slot_: id  0 | task 297 | processing task, is_child = 0
0.02.731.938 I slot print_timing: id  0 | task 297 | prompt eval time =      49.34 ms /  1042 tokens (    0.05 ms per token, 21120.05 tokens per second)
0.02.731.944 I slot print_timing: id  0 | task 297 |        eval time =     125.23 ms /    32 tokens (    4.04 ms per token,   247.55 tokens per second)
0.02.731.945 I slot print_timing: id  0 | task 297 |       total time =     174.56 ms /  1074 tokens
0.02.731.947 I slot print_timing: id  0 | task 297 |    graphs reused =        300
0.02.732.004 I slot      release: id  0 | task 297 | stop processing: n_tokens = 1073, truncated = 0
0.02.736.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.972
0.02.736.722 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.02.912.720 I slot print_timing: id  0 | task 330 | prompt eval time =      50.72 ms /  1043 tokens (    0.05 ms per token, 20563.07 tokens per second)
0.02.912.731 I slot print_timing: id  0 | task 330 |        eval time =     125.25 ms /    32 tokens (    4.04 ms per token,   247.50 tokens per second)
0.02.912.732 I slot print_timing: id  0 | task 330 |       total time =     175.97 ms /  1075 tokens
0.02.912.734 I slot print_timing: id  0 | task 330 |    graphs reused =        330
0.02.912.796 I slot      release: id  0 | task 330 | stop processing: n_tokens = 1074, truncated = 0
0.02.918.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.972
0.02.918.088 I slot launch_slot_: id  0 | task 363 | processing task, is_child = 0
0.03.094.949 I slot print_timing: id  0 | task 363 | prompt eval time =      53.99 ms /  1044 tokens (    0.05 ms per token, 19336.91 tokens per second)
0.03.094.962 I slot print_timing: id  0 | task 363 |        eval time =     122.85 ms /    32 tokens (    3.96 ms per token,   252.34 tokens per second)
0.03.094.963 I slot print_timing: id  0 | task 363 |       total time =     176.84 ms /  1076 tokens
0.03.094.966 I slot print_timing: id  0 | task 363 |    graphs reused =        360
0.03.095.027 I slot      release: id  0 | task 363 | stop processing: n_tokens = 1075, truncated = 0
0.03.101.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.521 (> 0.100 thold), f_keep = 1.000
0.03.101.658 I slot launch_slot_: id  0 | task 396 | processing task, is_child = 0
0.03.316.181 I slot print_timing: id  0 | task 396 | prompt eval time =      91.25 ms /  2065 tokens (    0.04 ms per token, 22629.39 tokens per second)
0.03.316.188 I slot print_timing: id  0 | task 396 |        eval time =     123.24 ms /    32 tokens (    3.98 ms per token,   251.54 tokens per second)
0.03.316.189 I slot print_timing: id  0 | task 396 |       total time =     214.49 ms /  2097 tokens
0.03.316.191 I slot print_timing: id  0 | task 396 |    graphs reused =        390
0.03.316.282 I slot      release: id  0 | task 396 | stop processing: n_tokens = 2096, truncated = 0
0.03.322.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.986
0.03.322.927 I slot launch_slot_: id  0 | task 430 | processing task, is_child = 0
0.03.540.554 I slot print_timing: id  0 | task 430 | prompt eval time =      93.98 ms /  2066 tokens (    0.05 ms per token, 21983.87 tokens per second)
0.03.540.561 I slot print_timing: id  0 | task 430 |        eval time =     123.62 ms /    32 tokens (    3.99 ms per token,   250.76 tokens per second)
0.03.540.562 I slot print_timing: id  0 | task 430 |       total time =     217.60 ms /  2098 tokens
0.03.540.564 I slot print_timing: id  0 | task 430 |    graphs reused =        420
0.03.540.658 I slot      release: id  0 | task 430 | stop processing: n_tokens = 2097, truncated = 0
0.03.546.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.986
0.03.546.604 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.03.759.291 I slot print_timing: id  0 | task 464 | prompt eval time =      90.44 ms /  2067 tokens (    0.04 ms per token, 22855.44 tokens per second)
0.03.759.297 I slot print_timing: id  0 | task 464 |        eval time =     122.23 ms /    32 tokens (    3.94 ms per token,   253.63 tokens per second)
0.03.759.297 I slot print_timing: id  0 | task 464 |       total time =     212.66 ms /  2099 tokens
0.03.759.299 I slot print_timing: id  0 | task 464 |    graphs reused =        450
0.03.759.380 I slot      release: id  0 | task 464 | stop processing: n_tokens = 2098, truncated = 0
0.03.764.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.986
0.03.764.823 I slot launch_slot_: id  0 | task 498 | processing task, is_child = 0
0.03.980.365 I slot print_timing: id  0 | task 498 | prompt eval time =      93.85 ms /  2068 tokens (    0.05 ms per token, 22035.16 tokens per second)
0.03.980.370 I slot print_timing: id  0 | task 498 |        eval time =     121.68 ms /    32 tokens (    3.93 ms per token,   254.77 tokens per second)
0.03.980.371 I slot print_timing: id  0 | task 498 |       total time =     215.53 ms /  2100 tokens
0.03.980.373 I slot print_timing: id  0 | task 498 |    graphs reused =        480
0.03.980.454 I slot      release: id  0 | task 498 | stop processing: n_tokens = 2099, truncated = 0
0.03.981.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.008
0.03.982.040 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
0.04.120.351 I slot print_timing: id  0 | task 532 | prompt eval time =       8.08 ms /    17 tokens (    0.48 ms per token,  2104.22 tokens per second)
0.04.120.356 I slot print_timing: id  0 | task 532 |        eval time =     130.22 ms /    32 tokens (    4.20 ms per token,   238.06 tokens per second)
0.04.120.357 I slot print_timing: id  0 | task 532 |       total time =     138.30 ms /    49 tokens
0.04.120.359 I slot print_timing: id  0 | task 532 |    graphs reused =        510
0.04.120.374 I slot      release: id  0 | task 532 | stop processing: n_tokens = 48, truncated = 0
0.04.121.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.354
0.04.121.319 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.04.245.562 I slot print_timing: id  0 | task 565 | prompt eval time =       7.19 ms /    18 tokens (    0.40 ms per token,  2503.48 tokens per second)
0.04.245.571 I slot print_timing: id  0 | task 565 |        eval time =     117.03 ms /    32 tokens (    3.78 ms per token,   264.90 tokens per second)
0.04.245.572 I slot print_timing: id  0 | task 565 |       total time =     124.22 ms /    50 tokens
0.04.245.573 I slot print_timing: id  0 | task 565 |    graphs reused =        540
0.04.245.602 I slot      release: id  0 | task 565 | stop processing: n_tokens = 49, truncated = 0
0.04.247.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.388
0.04.247.174 I slot launch_slot_: id  0 | task 598 | processing task, is_child = 0
0.04.368.743 I slot print_timing: id  0 | task 598 | prompt eval time =       6.99 ms /    19 tokens (    0.37 ms per token,  2718.95 tokens per second)
0.04.368.750 I slot print_timing: id  0 | task 598 |        eval time =     114.56 ms /    32 tokens (    3.70 ms per token,   270.59 tokens per second)
0.04.368.751 I slot print_timing: id  0 | task 598 |       total time =     121.55 ms /    51 tokens
0.04.368.753 I slot print_timing: id  0 | task 598 |    graphs reused =        570
0.04.368.777 I slot      release: id  0 | task 598 | stop processing: n_tokens = 50, truncated = 0
0.04.370.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.380
0.04.370.248 I slot launch_slot_: id  0 | task 631 | processing task, is_child = 0
0.04.498.483 I slot print_timing: id  0 | task 631 | prompt eval time =       8.32 ms /    20 tokens (    0.42 ms per token,  2403.56 tokens per second)
0.04.498.488 I slot print_timing: id  0 | task 631 |        eval time =     119.89 ms /    32 tokens (    3.87 ms per token,   258.57 tokens per second)
0.04.498.489 I slot print_timing: id  0 | task 631 |       total time =     128.21 ms /    52 tokens
0.04.498.491 I slot print_timing: id  0 | task 631 |    graphs reused =        600
0.04.498.509 I slot      release: id  0 | task 631 | stop processing: n_tokens = 51, truncated = 0
0.04.500.978 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145808206463
0.04.501.009 I slot launch_slot_: id  0 | task 664 | processing task, is_child = 0
0.04.657.545 I slot print_timing: id  0 | task 664 | prompt eval time =      29.26 ms /   529 tokens (    0.06 ms per token, 18077.44 tokens per second)
0.04.657.554 I slot print_timing: id  0 | task 664 |        eval time =     127.25 ms /    32 tokens (    4.10 ms per token,   243.61 tokens per second)
0.04.657.555 I slot print_timing: id  0 | task 664 |       total time =     156.52 ms /   561 tokens
0.04.657.557 I slot print_timing: id  0 | task 664 |    graphs reused =        630
0.04.657.612 I slot      release: id  0 | task 664 | stop processing: n_tokens = 560, truncated = 0
0.04.659.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.946
0.04.659.785 I slot launch_slot_: id  0 | task 697 | processing task, is_child = 0
0.04.814.045 I slot print_timing: id  0 | task 697 | prompt eval time =      31.79 ms /   530 tokens (    0.06 ms per token, 16674.53 tokens per second)
0.04.814.055 I slot print_timing: id  0 | task 697 |        eval time =     122.45 ms /    32 tokens (    3.95 ms per token,   253.16 tokens per second)
0.04.814.057 I slot print_timing: id  0 | task 697 |       total time =     154.24 ms /   562 tokens
0.04.814.058 I slot print_timing: id  0 | task 697 |    graphs reused =        660
0.04.814.102 I slot      release: id  0 | task 697 | stop processing: n_tokens = 561, truncated = 0
0.04.816.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.947
0.04.816.599 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
0.04.974.515 I slot print_timing: id  0 | task 730 | prompt eval time =      31.84 ms /   531 tokens (    0.06 ms per token, 16676.09 tokens per second)
0.04.974.522 I slot print_timing: id  0 | task 730 |        eval time =     126.05 ms /    32 tokens (    4.07 ms per token,   245.93 tokens per second)
0.04.974.523 I slot print_timing: id  0 | task 730 |       total time =     157.90 ms /   563 tokens
0.04.974.526 I slot print_timing: id  0 | task 730 |    graphs reused =        690
0.04.974.559 I slot      release: id  0 | task 730 | stop processing: n_tokens = 562, truncated = 0
0.04.977.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.947
0.04.977.997 I slot launch_slot_: id  0 | task 763 | processing task, is_child = 0
0.05.130.778 I slot print_timing: id  0 | task 763 | prompt eval time =      30.54 ms /   532 tokens (    0.06 ms per token, 17420.35 tokens per second)
0.05.130.784 I slot print_timing: id  0 | task 763 |        eval time =     122.22 ms /    32 tokens (    3.94 ms per token,   253.63 tokens per second)
0.05.130.785 I slot print_timing: id  0 | task 763 |       total time =     152.76 ms /   564 tokens
0.05.130.786 I slot print_timing: id  0 | task 763 |    graphs reused =        720
0.05.130.818 I slot      release: id  0 | task 763 | stop processing: n_tokens = 563, truncated = 0
0.05.135.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.541 (> 0.100 thold), f_keep = 1.000
0.05.135.193 I slot launch_slot_: id  0 | task 796 | processing task, is_child = 0
0.05.312.624 I slot print_timing: id  0 | task 796 | prompt eval time =      51.03 ms /  1041 tokens (    0.05 ms per token, 20398.57 tokens per second)
0.05.312.632 I slot print_timing: id  0 | task 796 |        eval time =     126.37 ms /    32 tokens (    4.08 ms per token,   245.32 tokens per second)
0.05.312.633 I slot print_timing: id  0 | task 796 |       total time =     177.40 ms /  1073 tokens
0.05.312.634 I slot print_timing: id  0 | task 796 |    graphs reused =        750
0.05.312.697 I slot      release: id  0 | task 796 | stop processing: n_tokens = 1072, truncated = 0
0.05.316.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.972
0.05.316.182 I slot launch_slot_: id  0 | task 829 | processing task, is_child = 0
0.05.490.994 I slot print_timing: id  0 | task 829 | prompt eval time =      55.12 ms /  1042 tokens (    0.05 ms per token, 18904.89 tokens per second)
0.05.491.001 I slot print_timing: id  0 | task 829 |        eval time =     119.67 ms /    32 tokens (    3.86 ms per token,   259.04 tokens per second)
0.05.491.002 I slot print_timing: id  0 | task 829 |       total time =     174.79 ms /  1074 tokens
0.05.491.006 I slot print_timing: id  0 | task 829 |    graphs reused =        780
0.05.491.074 I slot      release: id  0 | task 829 | stop processing: n_tokens = 1073, truncated = 0
0.05.495.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.972
0.05.495.249 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
0.05.671.607 I slot print_timing: id  0 | task 862 | prompt eval time =      53.30 ms /  1043 tokens (    0.05 ms per token, 19566.64 tokens per second)
0.05.671.614 I slot print_timing: id  0 | task 862 |        eval time =     123.04 ms /    32 tokens (    3.97 ms per token,   251.96 tokens per second)
0.05.671.615 I slot print_timing: id  0 | task 862 |       total time =     176.34 ms /  1075 tokens
0.05.671.618 I slot print_timing: id  0 | task 862 |    graphs reused =        810
0.05.671.685 I slot      release: id  0 | task 862 | stop processing: n_tokens = 1074, truncated = 0
0.05.676.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.972
0.05.676.319 I slot launch_slot_: id  0 | task 895 | processing task, is_child = 0
0.05.859.396 I slot print_timing: id  0 | task 895 | prompt eval time =      53.06 ms /  1044 tokens (    0.05 ms per token, 19675.10 tokens per second)
0.05.859.402 I slot print_timing: id  0 | task 895 |        eval time =     129.99 ms /    32 tokens (    4.19 ms per token,   238.48 tokens per second)
0.05.859.403 I slot print_timing: id  0 | task 895 |       total time =     183.05 ms /  1076 tokens
0.05.859.405 I slot print_timing: id  0 | task 895 |    graphs reused =        840
0.05.859.465 I slot      release: id  0 | task 895 | stop processing: n_tokens = 1075, truncated = 0
0.05.866.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.521 (> 0.100 thold), f_keep = 1.000
0.05.866.065 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
0.06.087.230 I slot print_timing: id  0 | task 928 | prompt eval time =      96.27 ms /  2065 tokens (    0.05 ms per token, 21450.76 tokens per second)
0.06.087.238 I slot print_timing: id  0 | task 928 |        eval time =     124.87 ms /    32 tokens (    4.03 ms per token,   248.25 tokens per second)
0.06.087.239 I slot print_timing: id  0 | task 928 |       total time =     221.14 ms /  2097 tokens
0.06.087.240 I slot print_timing: id  0 | task 928 |    graphs reused =        870
0.06.087.326 I slot      release: id  0 | task 928 | stop processing: n_tokens = 2096, truncated = 0
0.06.093.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.986
0.06.093.163 I slot launch_slot_: id  0 | task 962 | processing task, is_child = 0
0.06.307.397 I slot print_timing: id  0 | task 962 | prompt eval time =      93.70 ms /  2066 tokens (    0.05 ms per token, 22048.15 tokens per second)
0.06.307.405 I slot print_timing: id  0 | task 962 |        eval time =     120.49 ms /    32 tokens (    3.89 ms per token,   257.28 tokens per second)
0.06.307.407 I slot print_timing: id  0 | task 962 |       total time =     214.20 ms /  2098 tokens
0.06.307.410 I slot print_timing: id  0 | task 962 |    graphs reused =        900
0.06.307.511 I slot      release: id  0 | task 962 | stop processing: n_tokens = 2097, truncated = 0
0.06.314.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.986
0.06.314.308 I slot launch_slot_: id  0 | task 996 | processing task, is_child = 0
0.06.529.716 I slot print_timing: id  0 | task 996 | prompt eval time =      91.16 ms /  2067 tokens (    0.04 ms per token, 22674.17 tokens per second)
