Failed to load nvjpeg2k library! Please install nvJPEG2000 (see https://docs.nvidia.com/cuda/nvjpeg2000/userguide.html#installing-nvjpeg2000).
Note: If using nvImageCodec's Python distribution, it is enough to install the nvJPEG2000 wheel: e.g. `python3 -m pip install nvidia-nvjpeg2k-cu13`
Failed to load nvtiff library! Please install nvTIFF (see https://docs.nvidia.com/cuda/nvtiff/userguide.html#installing-nvtiff).
Note: If using nvImageCodec's Python distribution, it is enough to install the nvTIFF wheel: e.g. `python3 -m pip install nvidia-nvtiff-cu13`
clip_model_loader: model name:   LFM2.5-VL-450M-new-chat-template-3
clip_model_loader: description:  
clip_model_loader: GGUF version: 3
clip_model_loader: alignment:    32
clip_model_loader: n_tensors:    201
clip_model_loader: n_kv:         32

clip_model_loader: has vision encoder
clip_model_loader: tensor[0]: n_dims = 1, name = mm.1.bias, tensor_size=8192, offset=0, shape:[2048, 1, 1, 1], type = f32
clip_model_loader: tensor[11]: n_dims = 1, name = v.blk.0.ffn_up.bias, tensor_size=12288, offset=12086272, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[12]: n_dims = 2, name = v.blk.0.ffn_up.weight, tensor_size=2506752, offset=12098560, shape:[768, 3072, 1, 1], type = q8_0
clip_model_loader: tensor[13]: n_dims = 1, name = v.blk.0.ffn_down.bias, tensor_size=3072, offset=14605312, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[14]: n_dims = 2, name = v.blk.0.ffn_down.weight, tensor_size=2506752, offset=14608384, shape:[3072, 768, 1, 1], type = q8_0
clip_model_loader: tensor[15]: n_dims = 1, name = v.blk.0.attn_k.bias, tensor_size=3072, offset=17115136, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[16]: n_dims = 2, name = v.blk.0.attn_k.weight, tensor_size=626688, offset=17118208, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[17]: n_dims = 1, name = v.blk.0.attn_out.bias, tensor_size=3072, offset=17744896, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[18]: n_dims = 2, name = v.blk.0.attn_out.weight, tensor_size=626688, offset=17747968, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[19]: n_dims = 1, name = v.blk.0.attn_q.bias, tensor_size=3072, offset=18374656, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[20]: n_dims = 2, name = v.blk.0.attn_q.weight, tensor_size=626688, offset=18377728, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[21]: n_dims = 1, name = v.blk.0.attn_v.bias, tensor_size=3072, offset=19004416, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[22]: n_dims = 2, name = v.blk.0.attn_v.weight, tensor_size=626688, offset=19007488, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[23]: n_dims = 1, name = v.blk.1.ln1.bias, tensor_size=3072, offset=19634176, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[24]: n_dims = 1, name = v.blk.1.ln1.weight, tensor_size=3072, offset=19637248, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[25]: n_dims = 1, name = v.blk.1.ln2.bias, tensor_size=3072, offset=19640320, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[26]: n_dims = 1, name = v.blk.1.ln2.weight, tensor_size=3072, offset=19643392, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[27]: n_dims = 1, name = v.blk.1.ffn_up.bias, tensor_size=12288, offset=19646464, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[28]: n_dims = 2, name = v.blk.1.ffn_up.weight, tensor_size=2506752, offset=19658752, shape:[768, 3072, 1, 1], type = q8_0
clip_model_loader: tensor[29]: n_dims = 1, name = v.blk.1.ffn_down.bias, tensor_size=3072, offset=22165504, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[30]: n_dims = 2, name = v.blk.1.ffn_down.weight, tensor_size=2506752, offset=22168576, shape:[3072, 768, 1, 1], type = q8_0
clip_model_loader: tensor[31]: n_dims = 1, name = v.blk.1.attn_k.bias, tensor_size=3072, offset=24675328, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[32]: n_dims = 2, name = v.blk.1.attn_k.weight, tensor_size=626688, offset=24678400, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[33]: n_dims = 1, name = v.blk.1.attn_out.bias, tensor_size=3072, offset=25305088, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[34]: n_dims = 2, name = v.blk.1.attn_out.weight, tensor_size=626688, offset=25308160, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[35]: n_dims = 1, name = v.blk.1.attn_q.bias, tensor_size=3072, offset=25934848, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[36]: n_dims = 2, name = v.blk.1.attn_q.weight, tensor_size=626688, offset=25937920, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[37]: n_dims = 1, name = v.blk.1.attn_v.bias, tensor_size=3072, offset=26564608, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[38]: n_dims = 2, name = v.blk.1.attn_v.weight, tensor_size=626688, offset=26567680, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[39]: n_dims = 1, name = v.blk.10.ln1.bias, tensor_size=3072, offset=27194368, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[40]: n_dims = 1, name = v.blk.10.ln1.weight, tensor_size=3072, offset=27197440, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[41]: n_dims = 1, name = v.blk.10.ln2.bias, tensor_size=3072, offset=27200512, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[42]: n_dims = 1, name = v.blk.10.ln2.weight, tensor_size=3072, offset=27203584, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[43]: n_dims = 1, name = v.blk.10.ffn_up.bias, tensor_size=12288, offset=27206656, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[44]: n_dims = 2, name = v.blk.10.ffn_up.weight, tensor_size=2506752, offset=27218944, shape:[768, 3072, 1, 1], type = q8_0
clip_model_loader: tensor[45]: n_dims = 1, name = v.blk.10.ffn_down.bias, tensor_size=3072, offset=29725696, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[46]: n_dims = 2, name = v.blk.10.ffn_down.weight, tensor_size=2506752, offset=29728768, shape:[3072, 768, 1, 1], type = q8_0
clip_model_loader: tensor[47]: n_dims = 1, name = v.blk.10.attn_k.bias, tensor_size=3072, offset=32235520, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[48]: n_dims = 2, name = v.blk.10.attn_k.weight, tensor_size=626688, offset=32238592, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[49]: n_dims = 1, name = v.blk.10.attn_out.bias, tensor_size=3072, offset=32865280, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[50]: n_dims = 2, name = v.blk.10.attn_out.weight, tensor_size=626688, offset=32868352, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[51]: n_dims = 1, name = v.blk.10.attn_q.bias, tensor_size=3072, offset=33495040, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[52]: n_dims = 2, name = v.blk.10.attn_q.weight, tensor_size=626688, offset=33498112, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[53]: n_dims = 1, name = v.blk.10.attn_v.bias, tensor_size=3072, offset=34124800, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[54]: n_dims = 2, name = v.blk.10.attn_v.weight, tensor_size=626688, offset=34127872, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[55]: n_dims = 1, name = v.blk.11.ln1.bias, tensor_size=3072, offset=34754560, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[56]: n_dims = 1, name = v.blk.11.ln1.weight, tensor_size=3072, offset=34757632, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[57]: n_dims = 1, name = v.blk.11.ln2.bias, tensor_size=3072, offset=34760704, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[58]: n_dims = 1, name = v.blk.11.ln2.weight, tensor_size=3072, offset=34763776, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[59]: n_dims = 1, name = v.blk.11.ffn_up.bias, tensor_size=12288, offset=34766848, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[60]: n_dims = 2, name = v.blk.11.ffn_up.weight, tensor_size=2506752, offset=34779136, shape:[768, 3072, 1, 1], type = q8_0
clip_model_loader: tensor[61]: n_dims = 1, name = v.blk.11.ffn_down.bias, tensor_size=3072, offset=37285888, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[62]: n_dims = 2, name = v.blk.11.ffn_down.weight, tensor_size=2506752, offset=37288960, shape:[3072, 768, 1, 1], type = q8_0
clip_model_loader: tensor[63]: n_dims = 1, name = v.blk.11.attn_k.bias, tensor_size=3072, offset=39795712, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[64]: n_dims = 2, name = v.blk.11.attn_k.weight, tensor_size=626688, offset=39798784, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[65]: n_dims = 1, name = v.blk.11.attn_out.bias, tensor_size=3072, offset=40425472, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[66]: n_dims = 2, name = v.blk.11.attn_out.weight, tensor_size=626688, offset=40428544, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[67]: n_dims = 1, name = v.blk.11.attn_q.bias, tensor_size=3072, offset=41055232, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[68]: n_dims = 2, name = v.blk.11.attn_q.weight, tensor_size=626688, offset=41058304, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[69]: n_dims = 1, name = v.blk.11.attn_v.bias, tensor_size=3072, offset=41684992, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[70]: n_dims = 2, name = v.blk.11.attn_v.weight, tensor_size=626688, offset=41688064, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[71]: n_dims = 1, name = v.blk.2.ln1.bias, tensor_size=3072, offset=42314752, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[72]: n_dims = 1, name = v.blk.2.ln1.weight, tensor_size=3072, offset=42317824, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[73]: n_dims = 1, name = v.blk.2.ln2.bias, tensor_size=3072, offset=42320896, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[74]: n_dims = 1, name = v.blk.2.ln2.weight, tensor_size=3072, offset=42323968, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[75]: n_dims = 1, name = v.blk.2.ffn_up.bias, tensor_size=12288, offset=42327040, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[76]: n_dims = 2, name = v.blk.2.ffn_up.weight, tensor_size=2506752, offset=42339328, shape:[768, 3072, 1, 1], type = q8_0
clip_model_loader: tensor[77]: n_dims = 1, name = v.blk.2.ffn_down.bias, tensor_size=3072, offset=44846080, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[78]: n_dims = 2, name = v.blk.2.ffn_down.weight, tensor_size=2506752, offset=44849152, shape:[3072, 768, 1, 1], type = q8_0
clip_model_loader: tensor[79]: n_dims = 1, name = v.blk.2.attn_k.bias, tensor_size=3072, offset=47355904, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[80]: n_dims = 2, name = v.blk.2.attn_k.weight, tensor_size=626688, offset=47358976, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[81]: n_dims = 1, name = v.blk.2.attn_out.bias, tensor_size=3072, offset=47985664, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[82]: n_dims = 2, name = v.blk.2.attn_out.weight, tensor_size=626688, offset=47988736, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[83]: n_dims = 1, name = v.blk.2.attn_q.bias, tensor_size=3072, offset=48615424, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[84]: n_dims = 2, name = v.blk.2.attn_q.weight, tensor_size=626688, offset=48618496, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[85]: n_dims = 1, name = v.blk.2.attn_v.bias, tensor_size=3072, offset=49245184, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[86]: n_dims = 2, name = v.blk.2.attn_v.weight, tensor_size=626688, offset=49248256, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[87]: n_dims = 1, name = v.blk.3.ln1.bias, tensor_size=3072, offset=49874944, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[88]: n_dims = 1, name = v.blk.3.ln1.weight, tensor_size=3072, offset=49878016, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[89]: n_dims = 1, name = v.blk.3.ln2.bias, tensor_size=3072, offset=49881088, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[90]: n_dims = 1, name = v.blk.3.ln2.weight, tensor_size=3072, offset=49884160, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[91]: n_dims = 1, name = v.blk.3.ffn_up.bias, tensor_size=12288, offset=49887232, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[92]: n_dims = 2, name = v.blk.3.ffn_up.weight, tensor_size=2506752, offset=49899520, shape:[768, 3072, 1, 1], type = q8_0
clip_model_loader: tensor[93]: n_dims = 1, name = v.blk.3.ffn_down.bias, tensor_size=3072, offset=52406272, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[94]: n_dims = 2, name = v.blk.3.ffn_down.weight, tensor_size=2506752, offset=52409344, shape:[3072, 768, 1, 1], type = q8_0
clip_model_loader: tensor[95]: n_dims = 1, name = v.blk.3.attn_k.bias, tensor_size=3072, offset=54916096, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[96]: n_dims = 2, name = v.blk.3.attn_k.weight, tensor_size=626688, offset=54919168, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[97]: n_dims = 1, name = v.blk.3.attn_out.bias, tensor_size=3072, offset=55545856, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[98]: n_dims = 2, name = v.blk.3.attn_out.weight, tensor_size=626688, offset=55548928, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[99]: n_dims = 1, name = v.blk.3.attn_q.bias, tensor_size=3072, offset=56175616, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[100]: n_dims = 2, name = v.blk.3.attn_q.weight, tensor_size=626688, offset=56178688, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[101]: n_dims = 1, name = v.blk.3.attn_v.bias, tensor_size=3072, offset=56805376, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[102]: n_dims = 2, name = v.blk.3.attn_v.weight, tensor_size=626688, offset=56808448, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[103]: n_dims = 1, name = v.blk.4.ln1.bias, tensor_size=3072, offset=57435136, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[104]: n_dims = 1, name = v.blk.4.ln1.weight, tensor_size=3072, offset=57438208, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[105]: n_dims = 1, name = v.blk.4.ln2.bias, tensor_size=3072, offset=57441280, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[106]: n_dims = 1, name = v.blk.4.ln2.weight, tensor_size=3072, offset=57444352, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[107]: n_dims = 1, name = v.blk.4.ffn_up.bias, tensor_size=12288, offset=57447424, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[108]: n_dims = 2, name = v.blk.4.ffn_up.weight, tensor_size=2506752, offset=57459712, shape:[768, 3072, 1, 1], type = q8_0
clip_model_loader: tensor[109]: n_dims = 1, name = v.blk.4.ffn_down.bias, tensor_size=3072, offset=59966464, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[110]: n_dims = 2, name = v.blk.4.ffn_down.weight, tensor_size=2506752, offset=59969536, shape:[3072, 768, 1, 1], type = q8_0
clip_model_loader: tensor[111]: n_dims = 1, name = v.blk.4.attn_k.bias, tensor_size=3072, offset=62476288, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[112]: n_dims = 2, name = v.blk.4.attn_k.weight, tensor_size=626688, offset=62479360, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[113]: n_dims = 1, name = v.blk.4.attn_out.bias, tensor_size=3072, offset=63106048, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[114]: n_dims = 2, name = v.blk.4.attn_out.weight, tensor_size=626688, offset=63109120, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[115]: n_dims = 1, name = v.blk.4.attn_q.bias, tensor_size=3072, offset=63735808, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[116]: n_dims = 2, name = v.blk.4.attn_q.weight, tensor_size=626688, offset=63738880, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[117]: n_dims = 1, name = v.blk.4.attn_v.bias, tensor_size=3072, offset=64365568, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[118]: n_dims = 2, name = v.blk.4.attn_v.weight, tensor_size=626688, offset=64368640, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[119]: n_dims = 1, name = v.blk.5.ln1.bias, tensor_size=3072, offset=64995328, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[120]: n_dims = 1, name = v.blk.5.ln1.weight, tensor_size=3072, offset=64998400, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[121]: n_dims = 1, name = v.blk.5.ln2.bias, tensor_size=3072, offset=65001472, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[122]: n_dims = 1, name = v.blk.5.ln2.weight, tensor_size=3072, offset=65004544, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[123]: n_dims = 1, name = v.blk.5.ffn_up.bias, tensor_size=12288, offset=65007616, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[124]: n_dims = 2, name = v.blk.5.ffn_up.weight, tensor_size=2506752, offset=65019904, shape:[768, 3072, 1, 1], type = q8_0
clip_model_loader: tensor[125]: n_dims = 1, name = v.blk.5.ffn_down.bias, tensor_size=3072, offset=67526656, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[126]: n_dims = 2, name = v.blk.5.ffn_down.weight, tensor_size=2506752, offset=67529728, shape:[3072, 768, 1, 1], type = q8_0
clip_model_loader: tensor[127]: n_dims = 1, name = v.blk.5.attn_k.bias, tensor_size=3072, offset=70036480, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[128]: n_dims = 2, name = v.blk.5.attn_k.weight, tensor_size=626688, offset=70039552, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[129]: n_dims = 1, name = v.blk.5.attn_out.bias, tensor_size=3072, offset=70666240, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[130]: n_dims = 2, name = v.blk.5.attn_out.weight, tensor_size=626688, offset=70669312, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[131]: n_dims = 1, name = v.blk.5.attn_q.bias, tensor_size=3072, offset=71296000, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[132]: n_dims = 2, name = v.blk.5.attn_q.weight, tensor_size=626688, offset=71299072, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[133]: n_dims = 1, name = v.blk.5.attn_v.bias, tensor_size=3072, offset=71925760, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[134]: n_dims = 2, name = v.blk.5.attn_v.weight, tensor_size=626688, offset=71928832, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[135]: n_dims = 1, name = v.blk.6.ln1.bias, tensor_size=3072, offset=72555520, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[136]: n_dims = 1, name = v.blk.6.ln1.weight, tensor_size=3072, offset=72558592, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[137]: n_dims = 1, name = v.blk.6.ln2.bias, tensor_size=3072, offset=72561664, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[138]: n_dims = 1, name = v.blk.6.ln2.weight, tensor_size=3072, offset=72564736, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[139]: n_dims = 1, name = v.blk.6.ffn_up.bias, tensor_size=12288, offset=72567808, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[140]: n_dims = 2, name = v.blk.6.ffn_up.weight, tensor_size=2506752, offset=72580096, shape:[768, 3072, 1, 1], type = q8_0
clip_model_loader: tensor[141]: n_dims = 1, name = v.blk.6.ffn_down.bias, tensor_size=3072, offset=75086848, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[142]: n_dims = 2, name = v.blk.6.ffn_down.weight, tensor_size=2506752, offset=75089920, shape:[3072, 768, 1, 1], type = q8_0
clip_model_loader: tensor[143]: n_dims = 1, name = v.blk.6.attn_k.bias, tensor_size=3072, offset=77596672, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[144]: n_dims = 2, name = v.blk.6.attn_k.weight, tensor_size=626688, offset=77599744, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[145]: n_dims = 1, name = v.blk.6.attn_out.bias, tensor_size=3072, offset=78226432, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[146]: n_dims = 2, name = v.blk.6.attn_out.weight, tensor_size=626688, offset=78229504, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[147]: n_dims = 1, name = v.blk.6.attn_q.bias, tensor_size=3072, offset=78856192, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[148]: n_dims = 2, name = v.blk.6.attn_q.weight, tensor_size=626688, offset=78859264, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[149]: n_dims = 1, name = v.blk.6.attn_v.bias, tensor_size=3072, offset=79485952, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[150]: n_dims = 2, name = v.blk.6.attn_v.weight, tensor_size=626688, offset=79489024, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[151]: n_dims = 1, name = v.blk.7.ln1.bias, tensor_size=3072, offset=80115712, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[152]: n_dims = 1, name = v.blk.7.ln1.weight, tensor_size=3072, offset=80118784, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[153]: n_dims = 1, name = v.blk.7.ln2.bias, tensor_size=3072, offset=80121856, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[154]: n_dims = 1, name = v.blk.7.ln2.weight, tensor_size=3072, offset=80124928, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[155]: n_dims = 1, name = v.blk.7.ffn_up.bias, tensor_size=12288, offset=80128000, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[156]: n_dims = 2, name = v.blk.7.ffn_up.weight, tensor_size=2506752, offset=80140288, shape:[768, 3072, 1, 1], type = q8_0
clip_model_loader: tensor[157]: n_dims = 1, name = v.blk.7.ffn_down.bias, tensor_size=3072, offset=82647040, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[158]: n_dims = 2, name = v.blk.7.ffn_down.weight, tensor_size=2506752, offset=82650112, shape:[3072, 768, 1, 1], type = q8_0
clip_model_loader: tensor[159]: n_dims = 1, name = v.blk.7.attn_k.bias, tensor_size=3072, offset=85156864, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[160]: n_dims = 2, name = v.blk.7.attn_k.weight, tensor_size=626688, offset=85159936, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[161]: n_dims = 1, name = v.blk.7.attn_out.bias, tensor_size=3072, offset=85786624, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[162]: n_dims = 2, name = v.blk.7.attn_out.weight, tensor_size=626688, offset=85789696, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[163]: n_dims = 1, name = v.blk.7.attn_q.bias, tensor_size=3072, offset=86416384, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[164]: n_dims = 2, name = v.blk.7.attn_q.weight, tensor_size=626688, offset=86419456, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[165]: n_dims = 1, name = v.blk.7.attn_v.bias, tensor_size=3072, offset=87046144, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[166]: n_dims = 2, name = v.blk.7.attn_v.weight, tensor_size=626688, offset=87049216, shape:[768, 768, 1, 1], type = q8_0
clip_model_loader: tensor[167]: n_dims = 1, name = v.blk.8.ln1.bias, tensor_size=3072, offset=87675904, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[168]: n_dims = 1, name = v.blk.8.ln1.weight, tensor_size=3072, offset=87678976, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[169]: n_dims = 1, name = v.blk.8.ln2.bias, tensor_size=3072, offset=87682048, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[170]: n_dims = 1, name = v.blk.8.ln2.weight, tensor_size=3072, offset=87685120, shape:[768, 1, 1, 1], type = f32
