Failed to load nvjpeg2k library! Please install nvJPEG2000 (see https://docs.nvidia.com/cuda/nvjpeg2000/userguide.html#installing-nvjpeg2000).
Note: If using nvImageCodec's Python distribution, it is enough to install the nvJPEG2000 wheel: e.g. `python3 -m pip install nvidia-nvjpeg2k-cu13`
Failed to load nvtiff library! Please install nvTIFF (see https://docs.nvidia.com/cuda/nvtiff/userguide.html#installing-nvtiff).
Note: If using nvImageCodec's Python distribution, it is enough to install the nvTIFF wheel: e.g. `python3 -m pip install nvidia-nvtiff-cu13`
clip_model_loader: model name:   Qwen3.5 2B
clip_model_loader: description:  
clip_model_loader: GGUF version: 3
clip_model_loader: alignment:    32
clip_model_loader: n_tensors:    298
clip_model_loader: n_kv:         30

clip_model_loader: has vision encoder
clip_model_loader: tensor[0]: n_dims = 1, name = v.blk.0.attn_out.bias, tensor_size=4096, offset=0, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[13]: n_dims = 2, name = v.blk.1.attn_out.weight, tensor_size=2097152, offset=25223168, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[14]: n_dims = 1, name = v.blk.1.attn_qkv.bias, tensor_size=12288, offset=27320320, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[15]: n_dims = 2, name = v.blk.1.attn_qkv.weight, tensor_size=6291456, offset=27332608, shape:[1024, 3072, 1, 1], type = f16
clip_model_loader: tensor[16]: n_dims = 1, name = v.blk.1.ffn_up.bias, tensor_size=16384, offset=33624064, shape:[4096, 1, 1, 1], type = f32
clip_model_loader: tensor[17]: n_dims = 2, name = v.blk.1.ffn_up.weight, tensor_size=8388608, offset=33640448, shape:[1024, 4096, 1, 1], type = f16
clip_model_loader: tensor[18]: n_dims = 1, name = v.blk.1.ffn_down.bias, tensor_size=4096, offset=42029056, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[19]: n_dims = 2, name = v.blk.1.ffn_down.weight, tensor_size=8388608, offset=42033152, shape:[4096, 1024, 1, 1], type = f16
clip_model_loader: tensor[20]: n_dims = 1, name = v.blk.1.ln1.bias, tensor_size=4096, offset=50421760, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[21]: n_dims = 1, name = v.blk.1.ln1.weight, tensor_size=4096, offset=50425856, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[22]: n_dims = 1, name = v.blk.1.ln2.bias, tensor_size=4096, offset=50429952, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[23]: n_dims = 1, name = v.blk.1.ln2.weight, tensor_size=4096, offset=50434048, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[24]: n_dims = 1, name = v.blk.10.attn_out.bias, tensor_size=4096, offset=50438144, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[25]: n_dims = 2, name = v.blk.10.attn_out.weight, tensor_size=2097152, offset=50442240, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[26]: n_dims = 1, name = v.blk.10.attn_qkv.bias, tensor_size=12288, offset=52539392, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[27]: n_dims = 2, name = v.blk.10.attn_qkv.weight, tensor_size=6291456, offset=52551680, shape:[1024, 3072, 1, 1], type = f16
clip_model_loader: tensor[28]: n_dims = 1, name = v.blk.10.ffn_up.bias, tensor_size=16384, offset=58843136, shape:[4096, 1, 1, 1], type = f32
clip_model_loader: tensor[29]: n_dims = 2, name = v.blk.10.ffn_up.weight, tensor_size=8388608, offset=58859520, shape:[1024, 4096, 1, 1], type = f16
clip_model_loader: tensor[30]: n_dims = 1, name = v.blk.10.ffn_down.bias, tensor_size=4096, offset=67248128, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[31]: n_dims = 2, name = v.blk.10.ffn_down.weight, tensor_size=8388608, offset=67252224, shape:[4096, 1024, 1, 1], type = f16
clip_model_loader: tensor[32]: n_dims = 1, name = v.blk.10.ln1.bias, tensor_size=4096, offset=75640832, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[33]: n_dims = 1, name = v.blk.10.ln1.weight, tensor_size=4096, offset=75644928, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[34]: n_dims = 1, name = v.blk.10.ln2.bias, tensor_size=4096, offset=75649024, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[35]: n_dims = 1, name = v.blk.10.ln2.weight, tensor_size=4096, offset=75653120, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[36]: n_dims = 1, name = v.blk.11.attn_out.bias, tensor_size=4096, offset=75657216, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[37]: n_dims = 2, name = v.blk.11.attn_out.weight, tensor_size=2097152, offset=75661312, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[38]: n_dims = 1, name = v.blk.11.attn_qkv.bias, tensor_size=12288, offset=77758464, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[39]: n_dims = 2, name = v.blk.11.attn_qkv.weight, tensor_size=6291456, offset=77770752, shape:[1024, 3072, 1, 1], type = f16
clip_model_loader: tensor[40]: n_dims = 1, name = v.blk.11.ffn_up.bias, tensor_size=16384, offset=84062208, shape:[4096, 1, 1, 1], type = f32
clip_model_loader: tensor[41]: n_dims = 2, name = v.blk.11.ffn_up.weight, tensor_size=8388608, offset=84078592, shape:[1024, 4096, 1, 1], type = f16
clip_model_loader: tensor[42]: n_dims = 1, name = v.blk.11.ffn_down.bias, tensor_size=4096, offset=92467200, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[43]: n_dims = 2, name = v.blk.11.ffn_down.weight, tensor_size=8388608, offset=92471296, shape:[4096, 1024, 1, 1], type = f16
clip_model_loader: tensor[44]: n_dims = 1, name = v.blk.11.ln1.bias, tensor_size=4096, offset=100859904, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[45]: n_dims = 1, name = v.blk.11.ln1.weight, tensor_size=4096, offset=100864000, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[46]: n_dims = 1, name = v.blk.11.ln2.bias, tensor_size=4096, offset=100868096, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[47]: n_dims = 1, name = v.blk.11.ln2.weight, tensor_size=4096, offset=100872192, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[48]: n_dims = 1, name = v.blk.12.attn_out.bias, tensor_size=4096, offset=100876288, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[49]: n_dims = 2, name = v.blk.12.attn_out.weight, tensor_size=2097152, offset=100880384, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[50]: n_dims = 1, name = v.blk.12.attn_qkv.bias, tensor_size=12288, offset=102977536, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[51]: n_dims = 2, name = v.blk.12.attn_qkv.weight, tensor_size=6291456, offset=102989824, shape:[1024, 3072, 1, 1], type = f16
clip_model_loader: tensor[52]: n_dims = 1, name = v.blk.12.ffn_up.bias, tensor_size=16384, offset=109281280, shape:[4096, 1, 1, 1], type = f32
clip_model_loader: tensor[53]: n_dims = 2, name = v.blk.12.ffn_up.weight, tensor_size=8388608, offset=109297664, shape:[1024, 4096, 1, 1], type = f16
clip_model_loader: tensor[54]: n_dims = 1, name = v.blk.12.ffn_down.bias, tensor_size=4096, offset=117686272, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[55]: n_dims = 2, name = v.blk.12.ffn_down.weight, tensor_size=8388608, offset=117690368, shape:[4096, 1024, 1, 1], type = f16
clip_model_loader: tensor[56]: n_dims = 1, name = v.blk.12.ln1.bias, tensor_size=4096, offset=126078976, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[57]: n_dims = 1, name = v.blk.12.ln1.weight, tensor_size=4096, offset=126083072, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[58]: n_dims = 1, name = v.blk.12.ln2.bias, tensor_size=4096, offset=126087168, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[59]: n_dims = 1, name = v.blk.12.ln2.weight, tensor_size=4096, offset=126091264, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[60]: n_dims = 1, name = v.blk.13.attn_out.bias, tensor_size=4096, offset=126095360, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[61]: n_dims = 2, name = v.blk.13.attn_out.weight, tensor_size=2097152, offset=126099456, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[62]: n_dims = 1, name = v.blk.13.attn_qkv.bias, tensor_size=12288, offset=128196608, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[63]: n_dims = 2, name = v.blk.13.attn_qkv.weight, tensor_size=6291456, offset=128208896, shape:[1024, 3072, 1, 1], type = f16
clip_model_loader: tensor[64]: n_dims = 1, name = v.blk.13.ffn_up.bias, tensor_size=16384, offset=134500352, shape:[4096, 1, 1, 1], type = f32
clip_model_loader: tensor[65]: n_dims = 2, name = v.blk.13.ffn_up.weight, tensor_size=8388608, offset=134516736, shape:[1024, 4096, 1, 1], type = f16
clip_model_loader: tensor[66]: n_dims = 1, name = v.blk.13.ffn_down.bias, tensor_size=4096, offset=142905344, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[67]: n_dims = 2, name = v.blk.13.ffn_down.weight, tensor_size=8388608, offset=142909440, shape:[4096, 1024, 1, 1], type = f16
clip_model_loader: tensor[68]: n_dims = 1, name = v.blk.13.ln1.bias, tensor_size=4096, offset=151298048, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[69]: n_dims = 1, name = v.blk.13.ln1.weight, tensor_size=4096, offset=151302144, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[70]: n_dims = 1, name = v.blk.13.ln2.bias, tensor_size=4096, offset=151306240, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[71]: n_dims = 1, name = v.blk.13.ln2.weight, tensor_size=4096, offset=151310336, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[72]: n_dims = 1, name = v.blk.14.attn_out.bias, tensor_size=4096, offset=151314432, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[73]: n_dims = 2, name = v.blk.14.attn_out.weight, tensor_size=2097152, offset=151318528, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[74]: n_dims = 1, name = v.blk.14.attn_qkv.bias, tensor_size=12288, offset=153415680, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[75]: n_dims = 2, name = v.blk.14.attn_qkv.weight, tensor_size=6291456, offset=153427968, shape:[1024, 3072, 1, 1], type = f16
clip_model_loader: tensor[76]: n_dims = 1, name = v.blk.14.ffn_up.bias, tensor_size=16384, offset=159719424, shape:[4096, 1, 1, 1], type = f32
clip_model_loader: tensor[77]: n_dims = 2, name = v.blk.14.ffn_up.weight, tensor_size=8388608, offset=159735808, shape:[1024, 4096, 1, 1], type = f16
clip_model_loader: tensor[78]: n_dims = 1, name = v.blk.14.ffn_down.bias, tensor_size=4096, offset=168124416, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[79]: n_dims = 2, name = v.blk.14.ffn_down.weight, tensor_size=8388608, offset=168128512, shape:[4096, 1024, 1, 1], type = f16
clip_model_loader: tensor[80]: n_dims = 1, name = v.blk.14.ln1.bias, tensor_size=4096, offset=176517120, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[81]: n_dims = 1, name = v.blk.14.ln1.weight, tensor_size=4096, offset=176521216, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[82]: n_dims = 1, name = v.blk.14.ln2.bias, tensor_size=4096, offset=176525312, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[83]: n_dims = 1, name = v.blk.14.ln2.weight, tensor_size=4096, offset=176529408, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[84]: n_dims = 1, name = v.blk.15.attn_out.bias, tensor_size=4096, offset=176533504, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[85]: n_dims = 2, name = v.blk.15.attn_out.weight, tensor_size=2097152, offset=176537600, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[86]: n_dims = 1, name = v.blk.15.attn_qkv.bias, tensor_size=12288, offset=178634752, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[87]: n_dims = 2, name = v.blk.15.attn_qkv.weight, tensor_size=6291456, offset=178647040, shape:[1024, 3072, 1, 1], type = f16
clip_model_loader: tensor[88]: n_dims = 1, name = v.blk.15.ffn_up.bias, tensor_size=16384, offset=184938496, shape:[4096, 1, 1, 1], type = f32
clip_model_loader: tensor[89]: n_dims = 2, name = v.blk.15.ffn_up.weight, tensor_size=8388608, offset=184954880, shape:[1024, 4096, 1, 1], type = f16
clip_model_loader: tensor[90]: n_dims = 1, name = v.blk.15.ffn_down.bias, tensor_size=4096, offset=193343488, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[91]: n_dims = 2, name = v.blk.15.ffn_down.weight, tensor_size=8388608, offset=193347584, shape:[4096, 1024, 1, 1], type = f16
clip_model_loader: tensor[92]: n_dims = 1, name = v.blk.15.ln1.bias, tensor_size=4096, offset=201736192, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[93]: n_dims = 1, name = v.blk.15.ln1.weight, tensor_size=4096, offset=201740288, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[94]: n_dims = 1, name = v.blk.15.ln2.bias, tensor_size=4096, offset=201744384, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[95]: n_dims = 1, name = v.blk.15.ln2.weight, tensor_size=4096, offset=201748480, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[96]: n_dims = 1, name = v.blk.16.attn_out.bias, tensor_size=4096, offset=201752576, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[97]: n_dims = 2, name = v.blk.16.attn_out.weight, tensor_size=2097152, offset=201756672, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[98]: n_dims = 1, name = v.blk.16.attn_qkv.bias, tensor_size=12288, offset=203853824, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[99]: n_dims = 2, name = v.blk.16.attn_qkv.weight, tensor_size=6291456, offset=203866112, shape:[1024, 3072, 1, 1], type = f16
clip_model_loader: tensor[100]: n_dims = 1, name = v.blk.16.ffn_up.bias, tensor_size=16384, offset=210157568, shape:[4096, 1, 1, 1], type = f32
clip_model_loader: tensor[101]: n_dims = 2, name = v.blk.16.ffn_up.weight, tensor_size=8388608, offset=210173952, shape:[1024, 4096, 1, 1], type = f16
clip_model_loader: tensor[102]: n_dims = 1, name = v.blk.16.ffn_down.bias, tensor_size=4096, offset=218562560, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[103]: n_dims = 2, name = v.blk.16.ffn_down.weight, tensor_size=8388608, offset=218566656, shape:[4096, 1024, 1, 1], type = f16
clip_model_loader: tensor[104]: n_dims = 1, name = v.blk.16.ln1.bias, tensor_size=4096, offset=226955264, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[105]: n_dims = 1, name = v.blk.16.ln1.weight, tensor_size=4096, offset=226959360, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[106]: n_dims = 1, name = v.blk.16.ln2.bias, tensor_size=4096, offset=226963456, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[107]: n_dims = 1, name = v.blk.16.ln2.weight, tensor_size=4096, offset=226967552, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[108]: n_dims = 1, name = v.blk.17.attn_out.bias, tensor_size=4096, offset=226971648, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[109]: n_dims = 2, name = v.blk.17.attn_out.weight, tensor_size=2097152, offset=226975744, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[110]: n_dims = 1, name = v.blk.17.attn_qkv.bias, tensor_size=12288, offset=229072896, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[111]: n_dims = 2, name = v.blk.17.attn_qkv.weight, tensor_size=6291456, offset=229085184, shape:[1024, 3072, 1, 1], type = f16
clip_model_loader: tensor[112]: n_dims = 1, name = v.blk.17.ffn_up.bias, tensor_size=16384, offset=235376640, shape:[4096, 1, 1, 1], type = f32
clip_model_loader: tensor[113]: n_dims = 2, name = v.blk.17.ffn_up.weight, tensor_size=8388608, offset=235393024, shape:[1024, 4096, 1, 1], type = f16
clip_model_loader: tensor[114]: n_dims = 1, name = v.blk.17.ffn_down.bias, tensor_size=4096, offset=243781632, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[115]: n_dims = 2, name = v.blk.17.ffn_down.weight, tensor_size=8388608, offset=243785728, shape:[4096, 1024, 1, 1], type = f16
clip_model_loader: tensor[116]: n_dims = 1, name = v.blk.17.ln1.bias, tensor_size=4096, offset=252174336, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[117]: n_dims = 1, name = v.blk.17.ln1.weight, tensor_size=4096, offset=252178432, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[118]: n_dims = 1, name = v.blk.17.ln2.bias, tensor_size=4096, offset=252182528, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[119]: n_dims = 1, name = v.blk.17.ln2.weight, tensor_size=4096, offset=252186624, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[120]: n_dims = 1, name = v.blk.18.attn_out.bias, tensor_size=4096, offset=252190720, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[121]: n_dims = 2, name = v.blk.18.attn_out.weight, tensor_size=2097152, offset=252194816, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[122]: n_dims = 1, name = v.blk.18.attn_qkv.bias, tensor_size=12288, offset=254291968, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[123]: n_dims = 2, name = v.blk.18.attn_qkv.weight, tensor_size=6291456, offset=254304256, shape:[1024, 3072, 1, 1], type = f16
clip_model_loader: tensor[124]: n_dims = 1, name = v.blk.18.ffn_up.bias, tensor_size=16384, offset=260595712, shape:[4096, 1, 1, 1], type = f32
clip_model_loader: tensor[125]: n_dims = 2, name = v.blk.18.ffn_up.weight, tensor_size=8388608, offset=260612096, shape:[1024, 4096, 1, 1], type = f16
clip_model_loader: tensor[126]: n_dims = 1, name = v.blk.18.ffn_down.bias, tensor_size=4096, offset=269000704, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[127]: n_dims = 2, name = v.blk.18.ffn_down.weight, tensor_size=8388608, offset=269004800, shape:[4096, 1024, 1, 1], type = f16
clip_model_loader: tensor[128]: n_dims = 1, name = v.blk.18.ln1.bias, tensor_size=4096, offset=277393408, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[129]: n_dims = 1, name = v.blk.18.ln1.weight, tensor_size=4096, offset=277397504, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[130]: n_dims = 1, name = v.blk.18.ln2.bias, tensor_size=4096, offset=277401600, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[131]: n_dims = 1, name = v.blk.18.ln2.weight, tensor_size=4096, offset=277405696, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[132]: n_dims = 1, name = v.blk.19.attn_out.bias, tensor_size=4096, offset=277409792, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[133]: n_dims = 2, name = v.blk.19.attn_out.weight, tensor_size=2097152, offset=277413888, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[134]: n_dims = 1, name = v.blk.19.attn_qkv.bias, tensor_size=12288, offset=279511040, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[135]: n_dims = 2, name = v.blk.19.attn_qkv.weight, tensor_size=6291456, offset=279523328, shape:[1024, 3072, 1, 1], type = f16
clip_model_loader: tensor[136]: n_dims = 1, name = v.blk.19.ffn_up.bias, tensor_size=16384, offset=285814784, shape:[4096, 1, 1, 1], type = f32
clip_model_loader: tensor[137]: n_dims = 2, name = v.blk.19.ffn_up.weight, tensor_size=8388608, offset=285831168, shape:[1024, 4096, 1, 1], type = f16
clip_model_loader: tensor[138]: n_dims = 1, name = v.blk.19.ffn_down.bias, tensor_size=4096, offset=294219776, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[139]: n_dims = 2, name = v.blk.19.ffn_down.weight, tensor_size=8388608, offset=294223872, shape:[4096, 1024, 1, 1], type = f16
clip_model_loader: tensor[140]: n_dims = 1, name = v.blk.19.ln1.bias, tensor_size=4096, offset=302612480, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[141]: n_dims = 1, name = v.blk.19.ln1.weight, tensor_size=4096, offset=302616576, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[142]: n_dims = 1, name = v.blk.19.ln2.bias, tensor_size=4096, offset=302620672, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[143]: n_dims = 1, name = v.blk.19.ln2.weight, tensor_size=4096, offset=302624768, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[144]: n_dims = 1, name = v.blk.2.attn_out.bias, tensor_size=4096, offset=302628864, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[145]: n_dims = 2, name = v.blk.2.attn_out.weight, tensor_size=2097152, offset=302632960, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[146]: n_dims = 1, name = v.blk.2.attn_qkv.bias, tensor_size=12288, offset=304730112, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[147]: n_dims = 2, name = v.blk.2.attn_qkv.weight, tensor_size=6291456, offset=304742400, shape:[1024, 3072, 1, 1], type = f16
clip_model_loader: tensor[148]: n_dims = 1, name = v.blk.2.ffn_up.bias, tensor_size=16384, offset=311033856, shape:[4096, 1, 1, 1], type = f32
clip_model_loader: tensor[149]: n_dims = 2, name = v.blk.2.ffn_up.weight, tensor_size=8388608, offset=311050240, shape:[1024, 4096, 1, 1], type = f16
clip_model_loader: tensor[150]: n_dims = 1, name = v.blk.2.ffn_down.bias, tensor_size=4096, offset=319438848, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[151]: n_dims = 2, name = v.blk.2.ffn_down.weight, tensor_size=8388608, offset=319442944, shape:[4096, 1024, 1, 1], type = f16
clip_model_loader: tensor[152]: n_dims = 1, name = v.blk.2.ln1.bias, tensor_size=4096, offset=327831552, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[153]: n_dims = 1, name = v.blk.2.ln1.weight, tensor_size=4096, offset=327835648, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[154]: n_dims = 1, name = v.blk.2.ln2.bias, tensor_size=4096, offset=327839744, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[155]: n_dims = 1, name = v.blk.2.ln2.weight, tensor_size=4096, offset=327843840, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[156]: n_dims = 1, name = v.blk.20.attn_out.bias, tensor_size=4096, offset=327847936, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[157]: n_dims = 2, name = v.blk.20.attn_out.weight, tensor_size=2097152, offset=327852032, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[158]: n_dims = 1, name = v.blk.20.attn_qkv.bias, tensor_size=12288, offset=329949184, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[159]: n_dims = 2, name = v.blk.20.attn_qkv.weight, tensor_size=6291456, offset=329961472, shape:[1024, 3072, 1, 1], type = f16
clip_model_loader: tensor[160]: n_dims = 1, name = v.blk.20.ffn_up.bias, tensor_size=16384, offset=336252928, shape:[4096, 1, 1, 1], type = f32
clip_model_loader: tensor[161]: n_dims = 2, name = v.blk.20.ffn_up.weight, tensor_size=8388608, offset=336269312, shape:[1024, 4096, 1, 1], type = f16
clip_model_loader: tensor[162]: n_dims = 1, name = v.blk.20.ffn_down.bias, tensor_size=4096, offset=344657920, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[163]: n_dims = 2, name = v.blk.20.ffn_down.weight, tensor_size=8388608, offset=344662016, shape:[4096, 1024, 1, 1], type = f16
clip_model_loader: tensor[164]: n_dims = 1, name = v.blk.20.ln1.bias, tensor_size=4096, offset=353050624, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[165]: n_dims = 1, name = v.blk.20.ln1.weight, tensor_size=4096, offset=353054720, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[166]: n_dims = 1, name = v.blk.20.ln2.bias, tensor_size=4096, offset=353058816, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[167]: n_dims = 1, name = v.blk.20.ln2.weight, tensor_size=4096, offset=353062912, shape:[1024, 1, 1, 1], type = f32
